================================================================================
🔎 Open feedback backlog
================================================================================

================================================================================
🗄️  Ad-hoc query on C:\git\home\user\jeremy.gerdes\github\PrizmForge-Soak\Soak5-target\PrizmForge\.PrizmForge\agents.db
================================================================================

id  agent_name         file_path                         priority  category          message                                                                                                                                                                                                                                                                                                                                                          suggestion                                                                                                                                                                                                                                                                                              task_id   file_event_id                         addressed  addressed_by  addressed_at  timestamp                         dup_key                                                                                                                                                                                                                                                                                                                 dup_count  targeted_count  stuck
15  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             Uses print() statements rather than standard structured logging.                                                                                                                                                                                                                                                                                                 Use logging.getLogger(__name__) for standardized logging and log-level configuration.                                                                                                                                                                                                                   task_001  5cfe75bc-1094-4633-879e-e4c72b860f50  0          NULL          NULL          2026-09-07T08:42:09.691732        uses print statements rather than standard structured logging                                                                                                                                                                                                                                                           1          0               0    
16  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             Local import of 'call_agent' inside 'request_review_verdict' indicates potential circular coupling.                                                                                                                                                                                                                                                              Consider moving shared interfaces or protocol types to an abstraction module to allow clean top-level imports.                                                                                                                                                                                          task_001  5cfe75bc-1094-4633-879e-e4c72b860f50  0          NULL          NULL          2026-09-07T08:42:09.695987        local import of call agent inside request review verdict indicates potential circular coupling                                                                                                                                                                                                                          1          0               0    
17  jr_reviewer        workflow/shell_protocol.py        MEDIUM    other             Ready to assist. Please provide the prompt or data you would like converted.                                                                                                                                                                                                                                                                                     NULL                                                                                                                                                                                                                                                                                                    task_001  b88eef8d-e665-4137-af06-64a898a02821  0          NULL          NULL          2026-09-07T08:42:46.601892        ready to assist please provide the prompt or data you would like converted                                                                                                                                                                                                                                              1          0               0    
18  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    maintainability   Local import of 'call_agent' inside 'request_review_verdict' indicates potential circular coupling.                                                                                                                                                                                                                                                              Ensure modular dependency boundaries are documented or refactor shared contracts to allow top-level imports.                                                                                                                                                                                            task_001  2bc4cfc2-cd1c-4861-b7da-563b42ff2a78  0          NULL          NULL          2026-09-07T08:43:12.071115        local import of call agent inside request review verdict indicates potential circular coupling                                                                                                                                                                                                                          1          0               0    
19  jr_reviewer        workflow/shell_protocol.py        MEDIUM    other             Awaiting user input.                                                                                                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                                                                                                                    task_001  d3f9d1c3-680f-4f2d-9d98-2ec85605b981  0          NULL          NULL          2026-09-07T08:44:11.645739        awaiting user input                                                                                                                                                                                                                                                                                                     1          0               0    
20  jr_reviewer        workflow/shell_developer.py       LOW       other             Corrupted unicode replacement characters () exist in print log statements where emoji icons were originally intended.                                                                                                                                                                                                                                            Replace corrupted glyphs with standard ASCII tags or valid UTF-8 emojis (e.g., 📦, 🛡️, 🚀, 📜).                                                                                                                                                                                                            task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.403805        corrupted unicode replacement characters exist in print log statements where emoji icons were originally intended                                                                                                                                                                                                       1          0               0    
21  jr_reviewer        workflow/shell_developer.py       MEDIUM    maintainability   In `parse_evidence_output`, `marker in (output or '')` performs substring matching which could yield false positives if file paths share prefixes with the workspace marker.                                                                                                                                                                                     Use exact line matching or token boundaries when verifying marker presence in command stdout.                                                                                                                                                                                                           task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.410807        in parse evidence output marker in output or performs substring matching which could yield false positives if file paths share prefixes with the workspace marker                                                                                                                                                       1          0               0    
22  jr_reviewer        workflow/shell_developer.py       LOW       other             `_mark_feedback_addressed` silently skips non-matching file paths without notifying the orchestrator that addressed feedback targets were omitted.                                                                                                                                                                                                               Log unmaterialized feedback IDs to provide traceability during multi-turn task runs.                                                                                                                                                                                                                    task_001  d30e3c4c-9066-4d8d-a133-8e1c7125a24a  0          NULL          NULL          2026-09-07T08:44:31.416811        mark feedback addressed silently skips non matching file paths without notifying the orchestrator that addressed feedback targets were omitted                                                                                                                                                                          1          0               0    
27  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             raw_suggestions fallback                                                                                                                                                                                                                                                                                                                                         NULL                                                                                                                                                                                                                                                                                                    task_002  babc8cb7-2bf2-470f-9135-e74a3a6603ef  0          NULL          NULL          2026-09-07T08:52:08.475301        raw suggestions fallback                                                                                                                                                                                                                                                                                                1          0               0    
28  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             Hardcoded strings                                                                                                                                                                                                                                                                                                                                                NULL                                                                                                                                                                                                                                                                                                    task_002  babc8cb7-2bf2-470f-9135-e74a3a6603ef  0          NULL          NULL          2026-09-07T08:52:08.475301        hardcoded strings                                                                                                                                                                                                                                                                                                       1          0               0    
29  security_reviewer  workflow/shell_developer.py       MEDIUM    security          {'category': 'Security', 'suggestion': 'Document and enforce strict OS-level containerization for this worker. `shell=True` on LLM output is inherently dangerous and requires a secure, ephemeral runtime environment with no network access to internal services.'}                                                                                            Document and enforce strict OS-level containerization for this worker. `shell=True` on LLM output is inherently dangerous and requires a secure, ephemeral runtime environment with no network access to internal services.                                                                             task_002  f9546b30-f0c4-4dbb-881a-8f347fea24fd  0          NULL          NULL          2026-09-07T08:52:22.451715        category security suggestion document and enforce strict os level containerization for this worker shell true on llm output is inherently dangerous and requires a secure ephemeral runtime environment with no network access to internal services                                                                     1          0               0    
30  security_reviewer  workflow/shell_developer.py       MEDIUM    other             {'category': 'Error Observability', 'suggestion': 'Replace standard `print` statements in generic `except Exception:` blocks with a standard logger (e.g., `logging.exception`) to capture the full traceback of unexpected errors in telemetry.'}                                                                                                               Replace standard `print` statements in generic `except Exception:` blocks with a standard logger (e.g., `logging.exception`) to capture the full traceback of unexpected errors in telemetry.                                                                                                           task_002  f9546b30-f0c4-4dbb-881a-8f347fea24fd  0          NULL          NULL          2026-09-07T08:52:22.465449        category error observability suggestion replace standard print statements in generic except exception blocks with a standard logger e g logging exception to capture the full traceback of unexpected errors in telemetry                                                                                               1          0               0    
31  security_reviewer  workflow/shell_developer.py       MEDIUM    architecture      {'category': 'Architecture', 'suggestion': 'Refactor database access in `ShellWorktree` into a dedicated repository/service layer method (e.g., `get_active_governed_files()`) to decouple the worktree logic from raw SQL.'}                                                                                                                                    Refactor database access in `ShellWorktree` into a dedicated repository/service layer method (e.g., `get_active_governed_files()`) to decouple the worktree logic from raw SQL.                                                                                                                         task_002  f9546b30-f0c4-4dbb-881a-8f347fea24fd  0          NULL          NULL          2026-09-07T08:52:22.469823        category architecture suggestion refactor database access in shellworktree into a dedicated repository service layer method e g get active governed files to decouple the worktree logic from raw sql                                                                                                                   1          0               0    
32  jr_reviewer        workflow/__init__.py              MEDIUM    other             Module docstring clearly outlines the package purpose.                                                                                                                                                                                                                                                                                                           NULL                                                                                                                                                                                                                                                                                                    task_002  a3c53617-a1ae-4a45-bc27-b7fc70a09d92  0          NULL          NULL          2026-09-07T08:53:21.852717        module docstring clearly outlines the package purpose                                                                                                                                                                                                                                                                   1          0               0    
33  jr_reviewer        workflow/__init__.py              MEDIUM    other             Explicitly declares public interface using __all__ and clean relative imports.                                                                                                                                                                                                                                                                                   NULL                                                                                                                                                                                                                                                                                                    task_002  a3c53617-a1ae-4a45-bc27-b7fc70a09d92  0          NULL          NULL          2026-09-07T08:53:21.858155        explicitly declares public interface using all and clean relative imports                                                                                                                                                                                                                                               1          0               0    
34  jr_reviewer        workflow/__init__.py              MEDIUM    other             Banner comment repeating file path is optional and can be omitted if adhering to strict minimal style.                                                                                                                                                                                                                                                           NULL                                                                                                                                                                                                                                                                                                    task_002  a3c53617-a1ae-4a45-bc27-b7fc70a09d92  0          NULL          NULL          2026-09-07T08:53:21.864785        banner comment repeating file path is optional and can be omitted if adhering to strict minimal style                                                                                                                                                                                                                   1          0               0    
35  security_reviewer  workflow/shell_developer.py       MEDIUM    security          {'category': 'Security', 'suggestion': 'Ensure this module only runs within a heavily sandboxed environment (e.g., gVisor, restricted Docker container with no network egress). Explicitly document this dependency, as `shell=True` on LLM output is inherently dangerous.'}                                                                                    Ensure this module only runs within a heavily sandboxed environment (e.g., gVisor, restricted Docker container with no network egress). Explicitly document this dependency, as `shell=True` on LLM output is inherently dangerous.                                                                     task_002  ee5c852c-7dea-4ad7-9755-908379d8ff9b  0          NULL          NULL          2026-09-07T08:54:02.466852        category security suggestion ensure this module only runs within a heavily sandboxed environment e g gvisor restricted docker container with no network egress explicitly document this dependency as shell true on llm output is inherently dangerous                                                                  1          0               0    
36  security_reviewer  workflow/shell_developer.py       MEDIUM    other             {'category': 'Observability', 'suggestion': 'Replace standard `print()` statements with a robust logging framework (e.g., `logging.getLogger(__name__)`) and use `logger.exception()` in broad `except` blocks to retain traceback information for debugging.'}                                                                                                  Replace standard `print()` statements with a robust logging framework (e.g., `logging.getLogger(__name__)`) and use `logger.exception()` in broad `except` blocks to retain traceback information for debugging.                                                                                        task_002  ee5c852c-7dea-4ad7-9755-908379d8ff9b  0          NULL          NULL          2026-09-07T08:54:02.466852        category observability suggestion replace standard print statements with a robust logging framework e g logging getlogger name and use logger exception in broad except blocks to retain traceback information for debugging                                                                                            1          0               0    
37  security_reviewer  workflow/shell_developer.py       MEDIUM    architecture      {'category': 'Architecture', 'suggestion': 'Abstract the direct database access in `sync_governed_state` and `_recent_failure` into dedicated Data Access Object (DAO) or repository methods within the `core.db_helpers` module.'}                                                                                                                              Abstract the direct database access in `sync_governed_state` and `_recent_failure` into dedicated Data Access Object (DAO) or repository methods within the `core.db_helpers` module.                                                                                                                   task_002  ee5c852c-7dea-4ad7-9755-908379d8ff9b  0          NULL          NULL          2026-09-07T08:54:02.466852        category architecture suggestion abstract the direct database access in sync governed state and recent failure into dedicated data access object dao or repository methods within the core db helpers module                                                                                                            1          0               0    
38  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             raw_suggestions type coercion                                                                                                                                                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                                                    task_002  2e971f92-071f-42be-9135-c47dd3cba8a7  0          NULL          NULL          2026-09-07T08:54:42.041468        raw suggestions type coercion                                                                                                                                                                                                                                                                                           1          0               0    
39  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             Constant duplication                                                                                                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                                                                                                                    task_002  2e971f92-071f-42be-9135-c47dd3cba8a7  0          NULL          NULL          2026-09-07T08:54:42.045216        constant duplication                                                                                                                                                                                                                                                                                                    1          0               0    
40  jr_reviewer        workflow/__init__.py              MEDIUM    other             Clear module docstring explaining package responsibility.                                                                                                                                                                                                                                                                                                        NULL                                                                                                                                                                                                                                                                                                    task_002  c9171ef8-857a-49f0-bfb4-7d5551c8c912  0          NULL          NULL          2026-09-07T08:54:48.121026        clear module docstring explaining package responsibility                                                                                                                                                                                                                                                                1          0               0    
41  jr_reviewer        workflow/__init__.py              MEDIUM    other             Properly defines `__all__` for explicit public API export.                                                                                                                                                                                                                                                                                                       NULL                                                                                                                                                                                                                                                                                                    task_002  c9171ef8-857a-49f0-bfb4-7d5551c8c912  0          NULL          NULL          2026-09-07T08:54:48.121026        properly defines all for explicit public api export                                                                                                                                                                                                                                                                     1          0               0    
42  jr_reviewer        workflow/__init__.py              MEDIUM    other             Redundant banner comment with filename can be removed if following minimal formatting rules.                                                                                                                                                                                                                                                                     NULL                                                                                                                                                                                                                                                                                                    task_002  c9171ef8-857a-49f0-bfb4-7d5551c8c912  0          NULL          NULL          2026-09-07T08:54:48.121026        redundant banner comment with filename can be removed if following minimal formatting rules                                                                                                                                                                                                                             1          0               0    
43  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             raw_suggestions type normalization                                                                                                                                                                                                                                                                                                                               NULL                                                                                                                                                                                                                                                                                                    task_002  be39e83f-5f0a-43e9-b650-93c2c2c1e8c2  0          NULL          NULL          2026-09-07T08:57:46.622321        raw suggestions type normalization                                                                                                                                                                                                                                                                                      1          0               0    
44  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             Literal duplication                                                                                                                                                                                                                                                                                                                                              NULL                                                                                                                                                                                                                                                                                                    task_002  be39e83f-5f0a-43e9-b650-93c2c2c1e8c2  0          NULL          NULL          2026-09-07T08:57:46.622321        literal duplication                                                                                                                                                                                                                                                                                                     1          0               0    
45  jr_reviewer        workflow/post_materialize.py      LOW       maintainability   The parameter 'task_id' is defined in the function signature but is never referenced in the function body.                                                                                                                                                                                                                                                       NULL                                                                                                                                                                                                                                                                                                    task_002  6185bce7-aa50-40ad-8b4c-a50fa1736dd6  0          NULL          NULL          2026-09-07T08:58:18.357728        the parameter task id is defined in the function signature but is never referenced in the function body                                                                                                                                                                                                                 1          0               0    
46  jr_reviewer        workflow/post_materialize.py      MEDIUM    other             progress['files_modified'] is incremented by 1 on success instead of len(mat.get('materialized_files', [])) or max(1, len(...)), which may miscount multi-file materialize operations.                                                                                                                                                                           NULL                                                                                                                                                                                                                                                                                                    task_002  6185bce7-aa50-40ad-8b4c-a50fa1736dd6  0          NULL          NULL          2026-09-07T08:58:18.357728        progress files modified is incremented by 1 on success instead of len mat get materialized files or max 1 len which may miscount multi file materialize operations                                                                                                                                                      1          0               0    
47  jr_reviewer        workflow/post_materialize.py      LOW       maintainability   If 'mat' is not a dictionary, line 59 defaults 'status' to 'error', but earlier typing states 'mat: dict[str, Any]'. If non-dict types are possible at runtime, adding an explicit type guard or assertion at entry improves consistency.                                                                                                                        NULL                                                                                                                                                                                                                                                                                                    task_002  6185bce7-aa50-40ad-8b4c-a50fa1736dd6  0          NULL          NULL          2026-09-07T08:58:18.375104        if mat is not a dictionary line 59 defaults status to error but earlier typing states mat dict str any if non dict types are possible at runtime adding an explicit type guard or assertion at entry improves consistency                                                                                               1          0               0    
48  jr_reviewer        workflow/path_targets.py          LOW       other             Leading slashes are silently stripped during split (`p not in ('', '.')`), converting absolute paths (e.g., `/etc/hosts` or `/app/main.py`) into relative paths (`etc/hosts`, `app/main.py`). While `is_valid_edit_target_path` rejects this due to inequality with the normalized string, `sanitize_path_token` will return a relative path instead of `None`.  If absolute paths should be strictly rejected rather than made relative, check `if s.startswith(('/', '\')):` before splitting and return `None`.                                                                                                                                                       task_002  f2f51c29-52f2-4675-95dd-2e6af9d20643  0          NULL          NULL          2026-09-07T08:58:40.400868        leading slashes are silently stripped during split p not in converting absolute paths e g etc hosts or app main py into relative paths etc hosts app main py while is valid edit target path rejects this due to inequality with the normalized string sanitize path token will return a relative path instead of none  1          0               0    
49  jr_reviewer        workflow/path_targets.py          LOW       other             `_PROSE_FILE` and `_HOOK_CITED_FILE` limit file extensions to a hardcoded list (`py|json|js|txt|md|html|css|yaml|yml|sh`). Common web and config extensions like `.ts`, `.tsx`, `.jsx`, `.toml`, `.xml`, `.sql`, or extensionless dotfiles (`.env`, `.dockerignore`) are omitted.                                                                                Expand the extension regex or parameterize allowed extensions if support for TypeScript, TOML, or other ecosystem files is needed.                                                                                                                                                                      task_002  f2f51c29-52f2-4675-95dd-2e6af9d20643  0          NULL          NULL          2026-09-07T08:58:40.406621        prose file and hook cited file limit file extensions to a hardcoded list py json js txt md html css yaml yml sh common web and config extensions like ts tsx jsx toml xml sql or extensionless dotfiles env dockerignore are omitted                                                                                    1          0               0    
50  jr_reviewer        workflow/path_targets.py          LOW       other             `_PROSE_FILE` delimiter matching uses `(?:^|\s|`)` and `(?:$|\s|`|[,;])`, which does not capture quoted paths like `"src/index.js"` or parenthesized paths `(src/index.js)`.                                                                                                                                                                                     Include quotes and parentheses in the leading/trailing boundary character classes: `(?:^|[\s`"'(])` and `(?:$|[\s`"'),;])`.                                                                                                                                                                             task_002  f2f51c29-52f2-4675-95dd-2e6af9d20643  0          NULL          NULL          2026-09-07T08:58:40.406621        prose file delimiter matching uses s and s which does not capture quoted paths like src index js or parenthesized paths src index js                                                                                                                                                                                    1          0               0    
51  jr_reviewer        workflow/git_failure.py           LOW       other             Corrupted unicode / mojibake character '' in the console print statement.                                                                                                                                                                                                                                                                                        Replace '' with the intended emoji or indicator (e.g., '❌' or '[GIT]').                                                                                                                                                                                                                                 task_002  53ec71ab-0650-47dd-9e3c-9a5f776b22eb  0          NULL          NULL          2026-09-07T09:01:51.193100        corrupted unicode mojibake character in the console print statement                                                                                                                                                                                                                                                     1          0               0    
52  jr_reviewer        workflow/git_failure.py           LOW       other             Check-then-act pattern for deduplicating feedback by `file_event_id` is susceptible to race conditions under concurrent executions.                                                                                                                                                                                                                              Rely on a UNIQUE constraint on `file_event_id` with an `INSERT OR IGNORE` / `ON CONFLICT DO NOTHING` clause inside `save_agent_feedback`.                                                                                                                                                               task_002  53ec71ab-0650-47dd-9e3c-9a5f776b22eb  0          NULL          NULL          2026-09-07T09:01:51.193100        check then act pattern for deduplicating feedback by file event id is susceptible to race conditions under concurrent executions                                                                                                                                                                                        1          0               0    
53  jr_reviewer        workflow/git_failure.py           LOW       style             Inline import `from workflow.path_targets import parse_hook_cited_files` inside the function body.                                                                                                                                                                                                                                                               Move to module-level imports unless intentionally placed to break a circular import dependency.                                                                                                                                                                                                         task_002  53ec71ab-0650-47dd-9e3c-9a5f776b22eb  0          NULL          NULL          2026-09-07T09:01:51.193100        inline import from workflow path targets import parse hook cited files inside the function body                                                                                                                                                                                                                         1          0               0    
54  security_reviewer  workflow/edit_mode_selector.py    MEDIUM    other             The logic `any(s in text for s in small_signals)` uses simple substring matching. This might lead to false positives if the keywords are part of larger words (e.g., 'string' matching 'hamstring', or 'replace' matching 'unreplaced').                                                                                                                         Consider using regular expressions with word boundaries (e.g., `re.search(rf'\b{s}\b', text)`) for more robust keyword matching.                                                                                                                                                                        task_002  10cf338f-209a-408c-bf21-8bcf24f04460  0          NULL          NULL          2026-09-07T09:02:00.997041        the logic any s in text for s in small signals uses simple substring matching this might lead to false positives if the keywords are part of larger words e g string matching hamstring or replace matching unreplaced                                                                                                  1          0               0    
55  security_reviewer  workflow/edit_mode_selector.py    MEDIUM    other             The assignment `lines = file_line_count if file_line_count is not None else None` is redundant.                                                                                                                                                                                                                                                                  Simplify to `lines = file_line_count`.                                                                                                                                                                                                                                                                  task_002  10cf338f-209a-408c-bf21-8bcf24f04460  0          NULL          NULL          2026-09-07T09:02:01.001052        the assignment lines file line count if file line count is not none else none is redundant                                                                                                                                                                                                                              1          0               0    
56  security_reviewer  workflow/edit_mode_selector.py    MEDIUM    maintainability   Large multi-line JSON schemas are hardcoded directly within the `build_developer_edit_prompt` function. This makes the function quite long and harder to maintain.                                                                                                                                                                                               Consider moving the default fallback schemas to separate constants at the module level or into dedicated JSON/schema files, similar to how the `developer.json` file is loaded dynamically.                                                                                                             task_002  10cf338f-209a-408c-bf21-8bcf24f04460  0          NULL          NULL          2026-09-07T09:02:01.005062        large multi line json schemas are hardcoded directly within the build developer edit prompt function this makes the function quite long and harder to maintain                                                                                                                                                          1          0               0    
59  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             Complex `extract_chat_table_action` function                                                                                                                                                                                                                                                                                                                     NULL                                                                                                                                                                                                                                                                                                    task_003  71759e20-cf28-4a83-b241-84396be412ad  0          NULL          NULL          2026-09-07T09:06:01.027953        complex extract chat table action function                                                                                                                                                                                                                                                                              1          0               0    
60  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             Broad Exception Catching                                                                                                                                                                                                                                                                                                                                         NULL                                                                                                                                                                                                                                                                                                    task_003  71759e20-cf28-4a83-b241-84396be412ad  0          NULL          NULL          2026-09-07T09:06:01.031797        broad exception catching                                                                                                                                                                                                                                                                                                1          0               0    
61  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             Hardcoded Dictionary Keys                                                                                                                                                                                                                                                                                                                                        NULL                                                                                                                                                                                                                                                                                                    task_003  71759e20-cf28-4a83-b241-84396be412ad  0          NULL          NULL          2026-09-07T09:06:01.035544        hardcoded dictionary keys                                                                                                                                                                                                                                                                                               1          0               0    
62  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             raw_suggestions type coercion                                                                                                                                                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                                                    task_003  27df62a6-f34f-4fd3-b625-be0f74e661a4  0          NULL          NULL          2026-09-07T09:07:15.974016        raw suggestions type coercion                                                                                                                                                                                                                                                                                           1          0               0    
63  jr_reviewer        workflow/reviewer_gate.py         MEDIUM    other             String literal usage                                                                                                                                                                                                                                                                                                                                             NULL                                                                                                                                                                                                                                                                                                    task_003  27df62a6-f34f-4fd3-b625-be0f74e661a4  0          NULL          NULL          2026-09-07T09:07:15.985739        string literal usage                                                                                                                                                                                                                                                                                                    1          0               0    
65  security_reviewer  workflow/shell_protocol.py        MEDIUM    maintainability   {'priority': 'Medium', 'category': 'Refactoring', 'action': 'Decompose `extract_chat_table_action` into smaller private strategies, such as `_try_extract_markdown_json()`, `_try_extract_raw_json()`, and `_try_extract_fallback_json()`.'}                                                                                                                     NULL                                                                                                                                                                                                                                                                                                    task_003  b8fdf03e-2b8b-41c6-ac09-100c9b655756  0          NULL          NULL          2026-09-07T09:07:44.477053        priority medium category refactoring action decompose extract chat table action into smaller private strategies such as try extract markdown json try extract raw json and try extract fallback json                                                                                                                    1          0               0    
66  security_reviewer  workflow/shell_protocol.py        LOW       maintainability   {'priority': 'Low', 'category': 'Maintainability', 'action': "Centralize all standard dictionary keys and action strings (e.g., 'command', 'edit', 'finish') into module-level constants."}                                                                                                                                                                      NULL                                                                                                                                                                                                                                                                                                    task_003  b8fdf03e-2b8b-41c6-ac09-100c9b655756  0          NULL          NULL          2026-09-07T09:07:44.481062        priority low category maintainability action centralize all standard dictionary keys and action strings e g command edit finish into module level constants                                                                                                                                                             1          0               0    
67  security_reviewer  workflow/shell_protocol.py        MEDIUM    other             {'refactor_target': 'extract_chat_table_action', 'suggestion': 'Split the JSON string extraction/parsing phase into its own function (e.g., `_parse_json_from_response(text: str) -> dict | list | None`) and the structure-flattening/typing phase into another.'}                                                                                              Split the JSON string extraction/parsing phase into its own function (e.g., `_parse_json_from_response(text: str) -> dict | list | None`) and the structure-flattening/typing phase into another.                                                                                                       task_003  9bf53c6c-d163-4611-b0c8-9dd7a2f73f91  0          NULL          NULL          2026-09-07T09:15:59.684061        refactor target extract chat table action suggestion split the json string extraction parsing phase into its own function e g parse json from response text str dict list none and the structure flattening typing phase into another                                                                                   1          0               0    
